PRODUCT_TITLE	MAJOR_GENRE_DESC	CUSTOMER_NAME	COUNTRY_CODE	TOTAL_STREAMS
Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]	Reggaeton	Spotify	AD	25399
Tiago PZK: Bzrp Music Sessions, Vol. 48	Latin	Spotify	AD	14894
Salimo de Noche	Urban Local	Spotify	AD	8261
Medallo	Latin Pop	Spotify	AD	7314
Tiroteo	Latin	Spotify	AD	6818
Experimento	Latin	Spotify	AD	6686
abcdefu	Pop	Spotify	AD	6591
Loco	Latin	Spotify	AD	6429
Shivers	Pop	Spotify	AD	6219
Bad Habits	Pop	Spotify	AD	5870
Entre Nosotros (Remix) [con Nicki Nicole]	Latin	Spotify	AD	5676
Don't Be Shy	Dance	Spotify	AD	4923
My Universe	Alternative	Spotify	AD	4918
Juramento eterno de sal	Pop	Spotify	AD	4589
Ella	Hip Hop	Spotify	AD	4298
Tu Y Yo (feat. Los del Control)	Rap/Hip Hop	Spotify	AD	4239
The Motto	Dance	Spotify	AD	3932
Libertad	Pop	Spotify	AD	3892
Colorín Colorado	Latin	Spotify	AD	3579
Infinity	Alternative	Spotify	AD	3435
Clima Tropical	Pop	Spotify	AD	3016
Entre Nosotros	Urban Local	Spotify	AD	3000
Llueve sobre mojado	Pop	Spotify	AD	2928
love nwantiti (ah ah ah)	World Music	Spotify	AD	2915
ALMAS GEMELAS	Latin	Spotify	AD	2801
Porfa no te vayas	Pop	Spotify	AD	2697
The Business	Dance	Spotify	AD	2527
SloMo	Pop	Spotify	AD	2338
Levitating (feat. DaBaby)	Pop	Spotify	AD	2306
Thunder	Dance	Spotify	AD	2241
Caminando por la vida	Pop	Spotify	AD	2195
Tu jardín con enanitos	Pop	Spotify	AD	2195
Head & Heart (feat. MNEK)	Dance	Spotify	AD	2140
Light Switch	Pop	Spotify	AD	2132
Soldadito marinero	Pop	Spotify	AD	2103
Don't Start Now	Pop	Spotify	AD	2001
La Botella	Latin	Spotify	AD	1991
Mi Religión	Pop	Spotify	AD	1947
OUT OUT (feat. Charli XCX & Saweetie)	Dance	Spotify	AD	1933
El día menos pensado	Pop	Spotify	AD	1907
Wow Wow (feat. Becky G)	Reggaeton	Spotify	AD	1889
Tal Vez	Latin	Spotify	AD	1879
Marte	Latin Pop	Spotify	AD	1847
Love Again	Pop	Spotify	AD	1803
Dance Monkey	Alternative	Spotify	AD	1781
Heartbreak Anthem (with David Guetta & Little Mix)	Dance	Spotify	AD	1778
La flaca	Latin	Spotify	AD	1775
Memories (feat. Kid Cudi)	Dance	Spotify	AD	1775
Perfect	Pop	Spotify	AD	1751
La Trampa es Ley	Latin	Spotify	AD	1727
Hotel California	Rock	Spotify	AD	1726
Take on Me	Pop	Spotify	AD	1719
Contando Lunares (feat. Cruz Cafuné)	Latin	Spotify	AD	1697
Shars 2020	Rap/Hip Hop	Spotify	AD	1658
I'm Yours	Pop	Spotify	AD	1655
Colgando en tus manos (con Marta Sánchez)	Pop	Spotify	AD	1646
Shape of You	Pop	Spotify	AD	1642
Adan y Eva	Latin	Spotify	AD	1602
Viva La Vida	Alternative	Spotify	AD	1587
Obsessed With You	Rap/Hip Hop	Spotify	AD	1581
Por la boca vive el pez	Pop	Spotify	AD	1576
Dile a los demás	Pop	Spotify	AD	1559
Yellow	Alternative	Spotify	AD	1558
love nwantiti (feat. Dj Yo! & AX'EL)	World Music	Spotify	AD	1531
No te decides	Latin	Spotify	AD	1520
The Joker And The Queen (feat. Taylor Swift)	Pop	Spotify	AD	1491
I Love You So	Alternative	Spotify	AD	1477
Mon amour	Pop	Spotify	AD	1471
Fix You	Alternative	Spotify	AD	1440
Un violinista en tu tejado	Pop	Spotify	AD	1440
Me Rehúso	Latin Pop	Spotify	AD	1418
Saturno	Latin Pop	Spotify	AD	1416
Photograph	Pop	Spotify	AD	1396
De Perreo	Pop	Spotify	AD	1388
The Scientist	Alternative	Spotify	AD	1386
Lo Real	Rap/Hip Hop	Spotify	AD	1374
Cielo hermético	Rock	Spotify	AD	1374
pushin P (feat. Young Thug)	Rap/Hip Hop	Spotify	AD	1369
Thinking out Loud	Pop	Spotify	AD	1356
Física o química	Pop	Spotify	AD	1338
Acapulco	Dance	Spotify	AD	1332
Under the Bridge	Alternative	Spotify	AD	1286
Bailemos	Pop	Spotify	AD	1278
Marta, Sebas, Guille y los demás	Pop	Spotify	AD	1267
Just the Way You Are	Pop	Spotify	AD	1264
Amapolas	Pop	Spotify	AD	1262
Riptide	Alternative	Spotify	AD	1261
Alegría de Vivir	Alternative	Spotify	AD	1256
Jerusalema (feat. Nomcebo Zikode)	Dance	Spotify	AD	1256
Oh Mi Amore	Rap/Hip Hop	Spotify	AD	1253
Titanium (feat. Sia)	Dance	Spotify	AD	1253
Inolvidable	Latin	Spotify	AD	1247
Cuando Ella Se Va	Rap/Hip Hop	Spotify	AD	1245
Can't Hold Us (feat. Ray Dalton)	Hip Hop	Spotify	AD	1244
Nena Maldición (feat. Lenny Tavárez)	Latin	Spotify	AD	1244
Snow Tha Product: Bzrp Music Sessions, Vol. 39	Latin	Spotify	AD	1235
Desde cero (con Melendi)	Pop	Spotify	AD	1234
La casa por el tejado	Pop	Spotify	AD	1229
Leave The Door Open	R&B	Spotify	AD	1224
Se iluminaba	Rap/Hip Hop	Spotify	AD	1221
Take You Dancing	Pop	Spotify	AD	1219
Carolina	Pop	Spotify	AD	1219
Destino o casualidad	Latin Pop	Spotify	AD	1217
Cayó La Noche	Reggaeton	Spotify	AD	1214
Guajiro	Rap/Hip Hop	Spotify	AD	1211
Mi Debilidad	Reggaeton	Spotify	AD	1208
La promesa	Pop	Spotify	AD	1200
I Don't Care (with Justin Bieber)	Pop	Spotify	AD	1200
My Head & My Heart	Pop	Spotify	AD	1199
Overpass Graffiti	Pop	Spotify	AD	1194
I Want to Know What Love Is	Rock	Spotify	AD	1192
Petar-ho	Pop	Spotify	AD	1191
Break My Heart	Pop	Spotify	AD	1188
Me Quedo (feat. Ana Mena)	Pop	Spotify	AD	1183
BED	Dance	Spotify	AD	1163
A Sky Full of Stars	Alternative	Spotify	AD	1143
Corazón partío	Pop	Spotify	AD	1129
Physical	Pop	Spotify	AD	1125
Resistiré	Pop	Spotify	AD	1107
20 de abril	Pop	Spotify	AD	1104
La isla del amor (feat. Maki)	World Music	Spotify	AD	1104
Wasted Love (feat. Lagique)	Electronic	Spotify	AD	1103
I Say a Little Prayer	R&B	Spotify	AD	1098
Roto y Elegante	Pop	Spotify	AD	1093
The Best	Pop	Spotify	AD	1092
Me Rehúso	Latin	Spotify	AD	1083
7 Lágrimas	Pop	Spotify	AD	1080
Sueño (con Pablo Alborán)	Pop	Spotify	AD	1062
Black Summer	Alternative	Spotify	AD	1057
It Must Have Been Love	Pop	Spotify	AD	1047
Levitating	Pop	Spotify	AD	1045
Kings & Queens	Pop	Spotify	AD	1044
In the End	Alternative	Spotify	AD	1039
360	Latin	Spotify	AD	1037
Crazy	Pop	Spotify	AD	1036
Pan y mantequilla	Pop	Spotify	AD	1035
Stand by Me	Rock	Spotify	AD	1035
Life Goes On	Alternative	Spotify	AD	1032
When I Was Your Man	Pop	Spotify	AD	1023
We're Good	Pop	Spotify	AD	1018
Locked out of Heaven	Pop	Spotify	AD	1016
Animal	Rap/Hip Hop	Spotify	AD	1014
Forever Young	Pop	Spotify	AD	1013
Higher Power	Rap/Hip Hop	Spotify	AD	1012
A Thousand Years	Pop	Spotify	AD	1004
Indios y Vaqueros	Pop	Spotify	AD	1002
You're Beautiful	Pop	Spotify	AD	997
La gent que estimo	Pop	Spotify	AD	987
Pero a tu lado	Pop	Spotify	AD	987
One Night	Pop	Spotify	AD	982
Paradise	Alternative	Spotify	AD	979
Si por mi fuera	Pop	Spotify	AD	977
Mañana	Pop	Spotify	AD	977
Quiero tener tu presencia	Pop	Spotify	AD	977
34 Amor y Mafia	Reggaeton	Spotify	AD	974
Antes de que cuente diez	Pop	Spotify	AD	969
7 Years	Pop	Spotify	AD	967
Lo siento	Pop	Spotify	AD	961
2002	Pop	Spotify	AD	960
Elefants	Pop	Spotify	AD	955
Tan Bonita	Latin Pop	Spotify	AD	955
Flaca	Pop	Spotify	AD	955
Californication	Alternative	Spotify	AD	925
Soldadito de Hierro	Pop	Spotify	AD	922
Notion	Alternative Rock	Spotify	AD	918
Monster	Dance	Spotify	AD	918
Reproches	Hip Hop	Spotify	AD	917
If You Really Love Me (How Will I Know)	Dance	Spotify	AD	917
Cadillac solitario	Pop	Spotify	AD	914
Hurricane	Electronic	Spotify	AD	911
Solamente tú	Pop	Spotify	AD	911
Me equivocaría otra vez	Pop	Spotify	AD	910
Forever Alone	Latin	Spotify	AD	892
Let Somebody Go	Alternative	Spotify	AD	889
Dreams	Rock	Spotify	AD	888
Calle de la Llorería	Alternative	Spotify	AD	888
Ojalá	Pop	Spotify	AD	880
Fever	Dance	Spotify	AD	879
Casualidad	Latin Pop	Spotify	AD	877
Freaks	Pop	Spotify	AD	873
La Llamada	Latin	Spotify	AD	871
Devuélveme a mi chica	Pop	Spotify	AD	864
Stressed Out	Alternative	Spotify	AD	859
Snow (Hey Oh)	Alternative	Spotify	AD	858
Sexy Bitch (feat. Akon)	Electronica	Spotify	AD	856
A fuego lento	Pop	Spotify	AD	856
Song 2	Rock	Spotify	AD	851
Fly Away	Alternative	Spotify	AD	851
Ella Remix (feat. alPeDue)	Rap/Hip Hop	Spotify	AD	849
Castillos de arena	Pop	Spotify	AD	849
Emiliana	Afro Pop	Spotify	AD	848
Afterglow	Pop	Spotify	AD	845
Ella	Pop	Spotify	AD	844
Cuando me siento bien	Pop	Spotify	AD	841
Super Gremlin	Rap/Hip Hop	Spotify	AD	840
Symphony (feat. Zara Larsson)	Dance	Spotify	AD	840
What's Love Got to Do with It	Pop	Spotify	AD	840
Lost on You	Alternative	Spotify	AD	838
Ma Vie (feat. Yay)	Electronic	Spotify	AD	835
Numb	Alternative	Spotify	AD	835
Jump	Pop	Spotify	AD	831
La Grange	Pop	Spotify	AD	827
Stairway to Heaven	Rock	Spotify	AD	826
TITAN	Latin Tropical	Spotify	AD	825
Feel Good Inc.	Alternative	Spotify	AD	823
Happier	Pop	Spotify	AD	815
Y volar (con los Caligaris)	World Music	Spotify	AD	813
Another Day in Paradise	Pop	Spotify	AD	812
Smokin Out The Window	R&B	Spotify	AD	809
PAM	Latin	Spotify	AD	807
She Doesn't Mind	Pop	Spotify	AD	805
Dembow	Latin	Spotify	AD	801
New Rules	Pop	Spotify	AD	797
Bando Boyz Free 3	Latin	Spotify	AD	796
House of the Rising Sun	Pop	Spotify	AD	796
Move Your Body	Dance	Spotify	AD	792
Quien TV Remix	Latin	Spotify	AD	790
Dramas y comedias	Electronica	Spotify	AD	790
These Days (feat. Jess Glynne, Macklemore & Dan Caplen)	Dance	Spotify	AD	786
Tú No Eras Así	Latin	Spotify	AD	786
Dancing In The Moonlight (feat. NEIMY)	Pop	Spotify	AD	786
Down for Love	Pop	Spotify	AD	782
Me basta con mirarte	Hip Hop	Spotify	AD	780
El aire de la calle	Pop	Spotify	AD	780
Enchochado de Ti	Latin	Spotify	AD	779
Como un burro amarrado en la puerta del baile	Pop	Spotify	AD	778
Clocks	Alternative	Spotify	AD	777
Bailando	Pop	Spotify	AD	773
Sweet but Psycho	Pop	Spotify	AD	772
Chica de ayer	Pop	Spotify	AD	772
Beautiful People (feat. Khalid)	Pop	Spotify	AD	771
Hymn for the Weekend	Alternative	Spotify	AD	769
Je veux	Pop	Spotify	AD	768
Paranoid	Pop	Spotify	AD	767
Malamanera	Rap/Hip Hop	Spotify	AD	765
Por Eso Vine	Latin	Spotify	AD	765
Llamando a la tierra	Pop	Spotify	AD	761
Al Punto de Sal	Pop	Spotify	AD	760
In the night	Pop	Spotify	AD	756
No me lo creo RMX	Latin Pop	Spotify	AD	749
Attention	Pop	Spotify	AD	748
Basket Case	Pop	Spotify	AD	747
Swim	Alternative	Spotify	AD	744
Heroes	Pop	Spotify	AD	744
Agua	Latin	Spotify	AD	743
No Idea	Rap/Hip Hop	Spotify	AD	742
Serem ocells	Pop	Spotify	AD	741
Con la luna llena	Pop	Spotify	AD	741
Marea (We’ve Lost Dancing)	Electronic	Spotify	AD	739
La vereda de la puerta de atrás	Rock	Spotify	AD	738
Diamants	Pop	Spotify	AD	737
Djadja (feat. Maluma)	R&B	Spotify	AD	735
Let Me Down Slowly	Pop	Spotify	AD	734
Con uñas y dientes	Pop	Spotify	AD	729
Drive (feat. Wes Nelson)	Electronic	Spotify	AD	727
Young, Wild & Free (feat. Bruno Mars)	Rap/Hip Hop	Spotify	AD	722
Sé lo que hicisteis	Pop	Spotify	AD	721
A quién le importa	Latin	Spotify	AD	718
Nothing's Gonna Stop Us Now	Pop	Spotify	AD	714
De Ellos Aprendí	Pop	Spotify	AD	713
Can't Stop	Alternative	Spotify	AD	711
You Can't Hurry Love	Pop	Spotify	AD	710
Respect	R&B	Spotify	AD	709
Whole Lotta Love	Rock	Spotify	AD	707
Tus Celos	Hip Hop	Spotify	AD	707
True	Pop	Spotify	AD	704
Kikiki (feat. Yay)	Electronic	Spotify	AD	702
(Sittin' On) the Dock of the Bay	R&B	Spotify	AD	701
Cien gaviotas	Pop	Spotify	AD	700
Stars	Pop	Spotify	AD	700
Amiga mía	Pop	Spotify	AD	700
El universo sobre mí	Pop	Spotify	AD	700
GHOST TOWN	Pop	Spotify	AD	699
Tick Tock (feat. 24kGoldn)	Electronic	Spotify	AD	699
Wish You Were Here	Pop	Spotify	AD	698
Never Gonna Give You Up	Pop	Spotify	AD	697
Barbie de extrarradio	Pop	Spotify	AD	694
Mirando al cielo	Pop	Spotify	AD	693
Iris	Pop	Spotify	AD	693
Happiest Year	Alternative	Spotify	AD	693
Mal de Amores	Latin Pop	Spotify	AD	692
Otherside	Alternative	Spotify	AD	692
We Don't Talk Anymore (feat. Selena Gomez)	Pop	Spotify	AD	691
Castle on the Hill	Pop	Spotify	AD	691
Young Right Now	Dance	Spotify	AD	690
Up Where We Belong	Pop	Spotify	AD	687
Rockabye (feat. Sean Paul & Anne-Marie)	Dance	Spotify	AD	685
Noches de bohemia	Miscellaneous	Spotify	AD	683
Loading	Rap/Hip Hop	Spotify	AD	682
Nevermind	Dance	Spotify	AD	682
MIA (feat. Drake)	Latin	Spotify	AD	679
Kisiera yo saber	Pop	Spotify	AD	675
Stereo Hearts (feat. Adam Levine)	Pop	Spotify	AD	673
All We Got (feat. KIDDO)	Dance	Spotify	AD	670
Compta amb mi	World Music	Spotify	AD	670
Rather Be (feat. Jess Glynne)	Dance	Spotify	AD	670
Astronaut In The Ocean	Rap/Hip Hop	Spotify	AD	670
Caraluna	Pop	Spotify	AD	669
Con sólo una sonrisa	Pop	Spotify	AD	669
La Cartita	Latin	Spotify	AD	668
Madura (feat. Bad Bunny)	Latin	Spotify	AD	666
Si tú no estas	Pop	Spotify	AD	665
Call Me (with R3HAB & Timmy Trumpet)	Dance	Spotify	AD	664
Otra vez (feat. J Balvin)	Latin	Spotify	AD	664
It's You	R&B	Spotify	AD	663
We Are Young (feat. Janelle Monáe)	Alternative	Spotify	AD	663
Grenade	Pop	Spotify	AD	662
Believe	Pop	Spotify	AD	662
Over My Shoulder	Pop	Spotify	AD	661
Another Brick In The Wall, Pt. 2	Pop	Spotify	AD	660
Sugar (feat. Francesco Yates)	Dance	Spotify	AD	659
Way down We Go	Alternative	Spotify	AD	659
No puedo vivir sin ti (feat. Anni B Sweet)	Rock	Spotify	AD	658
The A Team	Pop	Spotify	AD	657
Chica Paranormal	Latin	Spotify	AD	655
Shars 2019	Rap/Hip Hop	Spotify	AD	649
I Wish (feat. Mabel)	Dance	Spotify	AD	649
IDGAF	Pop	Spotify	AD	646
Hear Me Now (feat. Zeeba)	Pop	Spotify	AD	645
So payaso	Pop	Spotify	AD	642
Against All Odds (Take a Look at Me Now)	Pop	Spotify	AD	642
One More Time	Dance	Spotify	AD	641
Tant de bo	Pop	Spotify	AD	641
Mejor así	Pop	Spotify	AD	638
1973	Pop	Spotify	AD	638
Sin documentos	Pop	Spotify	AD	637
Som Ocells	Pop	Spotify	AD	636
Olvídate	Latin	Spotify	AD	635
Let's Love	Dance	Spotify	AD	635
Boys Don't Cry	Pop	Spotify	AD	634
Pa que lo gocen (feat. Dollar Selmouni & Blasfem)	Rap/Hip Hop	Spotify	AD	632
Ni tú ni nadie	Pop	Spotify	AD	631
No vull baixar	Pop	Spotify	AD	628
Cuando zarpa el amor	Pop	Spotify	AD	626
Dispárame	Pop	Spotify	AD	625
Ojitos Negros	Pop	Spotify	AD	625
Moon Talk	Latin	Spotify	AD	622
Jeans	Latin	Spotify	AD	621
Missing Piece	Alternative	Spotify	AD	621
Love Someone	Pop	Spotify	AD	620
Si te vas...	Rock	Spotify	AD	620
Bonito	Pop	Spotify	AD	620
When Love Takes Over (feat. Kelly Rowland)	Electronica	Spotify	AD	619
La Góndola	Rap/Hip Hop	Spotify	AD	616
Tocado y hundido	Pop	Spotify	AD	615
Te Marqué Pedo	Latin	Spotify	AD	614
Como vas?	Latin	Spotify	AD	614
Pa toda la vida (feat. Mozart La Para)	Latin	Spotify	AD	611
Historia De Un Bandolero	Hip Hop	Spotify	AD	611
High Hopes	Alternative	Spotify	AD	610
Clavado En Un Bar	Pop	Spotify	AD	608
Bad Day	Pop	Spotify	AD	607
Baby Can I Hold You	Folk	Spotify	AD	607
See You Again (feat. Charlie Puth)	Rap/Hip Hop	Spotify	AD	605
Play Hard (feat. Ne-Yo & Akon)	Pop	Spotify	AD	604
Chiquilla	Pop	Spotify	AD	603
El Encuentro	Pop	Spotify	AD	601
Ride	Alternative	Spotify	AD	601
Vuelve	Pop	Spotify	AD	600
Te echo de menos	Pop	Spotify	AD	600
Post Malone (feat. RANI)	Dance	Spotify	AD	597
Listen To Your Heart	Pop	Spotify	AD	597
Bye bye	Pop	Spotify	AD	596
Feel It Still	Alternative	Spotify	AD	595
Lágrimas desordenadas	Pop	Spotify	AD	595
Sin miedo a nada (feat. Amaia Montero)	Pop	Spotify	AD	595
Visiting Hours	Pop	Spotify	AD	594
Mala Mía	Latin	Spotify	AD	593
Cuando Éramos Dos	Pop	Spotify	AD	592
Lucky	Pop	Spotify	AD	592
I Follow Rivers	Indie Rock	Spotify	AD	591
... y vuelo	Pop	Spotify	AD	591
Estoy enfermo (con Melendi)	Rock	Spotify	AD	588
Lifestyle (feat. Adam Levine)	Pop	Spotify	AD	586
Djadja	R&B	Spotify	AD	586
Confiésale	Latin Pop	Spotify	AD	583
Our Song	Rap/Hip Hop	Spotify	AD	583
Don't Leave Me This Way (with Sarah Jane Morris)	Pop	Spotify	AD	583
Always on My Mind	Pop	Spotify	AD	582
She Drives Me Crazy	Pop	Spotify	AD	581
If You Don't Know Me by Now	Pop	Spotify	AD	581
Dueles	Latin Pop	Spotify	AD	581
Mari Carmen	Pop	Spotify	AD	580
Are You Gonna Be My Girl	Rock	Spotify	AD	580
La Isla Bonita	Pop	Spotify	AD	580
Marvin Gaye (feat. Meghan Trainor)	Pop	Spotify	AD	575
Shars / 2014	Rap/Hip Hop	Spotify	AD	574
Fast Car	Folk	Spotify	AD	573
Mariposa Traicionera	Pop	Spotify	AD	572
Grita	Latin	Spotify	AD	572
The Lazy Song	Pop	Spotify	AD	571
Mi Destino	Soundtrack	Spotify	AD	571
Cómo hablar	Pop	Spotify	AD	570
Ordinary World	Pop	Spotify	AD	569
Head Shoulders Knees & Toes (feat. Norma Jean Martine)	Electronic	Spotify	AD	568
El lado oscuro	Latin	Spotify	AD	564
VAMONOS	Latin	Spotify	AD	563
Frozen	Pop	Spotify	AD	563
La Lola	Pop	Spotify	AD	561
No importa que llueva	Pop	Spotify	AD	561
Él no soy yo	Pop	Spotify	AD	561
DJ No Pare (feat. Zion, Dalex, Lenny Tavárez)	Latin	Spotify	AD	561
In the Air Tonight	Pop	Spotify	AD	561
Loco	Urban Local	Spotify	AD	560
Whistle	Rap/Hip Hop	Spotify	AD	559
La Mili	Rap/Hip Hop	Spotify	AD	559
Capos	Hip Hop	Spotify	AD	558
Narcolepsia (feat. Chichobeats)	Rap/Hip Hop	Spotify	AD	556
Yo no te pido la luna	Pop	Spotify	AD	556
Fresas con nata (feat. DJ Keru)	Hip Hop	Spotify	AD	555
Hablando en plata	Pop	Spotify	AD	554
The Look	Pop	Spotify	AD	552
Déjala Que Vuelva (feat. Manuel Turizo)	Latin Pop	Spotify	AD	551
Acabo de llegar	Pop	Spotify	AD	550
Rayando El Sol (feat. Pablo Alborán)	Latin	Spotify	AD	549
En El Muelle De San Blas	Pop	Spotify	AD	545
My House	Rap/Hip Hop	Spotify	AD	544
Don't Give Up On Me	Soundtrack	Spotify	AD	544
Te estás olvidando de mí	Pop	Spotify	AD	543
Floating Through Space	Pop	Spotify	AD	543
On My Mind	Dance	Spotify	AD	542
Everywhere	Pop	Spotify	AD	542
Reality (feat. Janieck Devy)	Dance	Spotify	AD	542
Te Vi	Latin Pop	Spotify	AD	541
Breathless	Pop	Spotify	AD	539
Scar Tissue	Alternative	Spotify	AD	539
redruM	Pop	Spotify	AD	539
Me cuesta tanto olvidarte	Pop	Spotify	AD	538
Valkirias	Rap/Hip Hop	Spotify	AD	538
Hola, mi amor (feat. Lérica, Junco)	World Music	Spotify	AD	537
Dos Problemas (feat. Big Soto)	Latin Pop	Spotify	AD	534
Retail Therapy	Rap/Hip Hop	Spotify	AD	533
Good Feeling	Rap/Hip Hop	Spotify	AD	532
Killing Me Softly With His Song	Pop	Spotify	AD	532
Zinedine	Hip Hop	Spotify	AD	531
Blood // Water	Alternative	Spotify	AD	530
Mi accidente preferido (con Juancho Sidecars y Sidecars)	Pop	Spotify	AD	529
Tabú	Latin Pop	Spotify	AD	528
Sailing	Pop	Spotify	AD	528
Te regalo	Pop	Spotify	AD	527
Wake Up	Pop	Spotify	AD	527
Cada vez cadáver	Rock	Spotify	AD	526
Tú no me conoces	Latin Pop	Spotify	AD	521
La primavera trompetera	Pop	Spotify	AD	520
You Really Got Me	Rock	Spotify	AD	520
Vull estar amb tu	Pop	Spotify	AD	517
Voy a Morir	Pop	Spotify	AD	517
Amanecer	Latin Pop	Spotify	AD	517
Move on Up	Jazz	Spotify	AD	517
For What It's Worth	Rock	Spotify	AD	515
In Your Eyes (feat. Alida)	Dance	Spotify	AD	514
If You Leave Me Now	Rock	Spotify	AD	514
Depende	Latin	Spotify	AD	513
Te Amo	Latin Pop	Spotify	AD	512
Calabria (feat. Fallen Roses, Lujavo & Lunis)	Dance	Spotify	AD	512
FRIENDS	Pop	Spotify	AD	511
Mi lugar	Pop	Spotify	AD	510
Think	R&B	Spotify	AD	509
Dani Ribba: Bzrp Music Sessions, Vol. 24	Latin	Spotify	AD	508
I'll Stand by You	Pop	Spotify	AD	508
Eres un temazo	Pop	Spotify	AD	506
Sta guai	Pop	Spotify	AD	505
Turnedo	Pop	Spotify	AD	505
Galway Girl	Pop	Spotify	AD	504
I Like It	Rap/Hip Hop	Spotify	AD	503
Whoopty	Hip Hop	Spotify	AD	503
Frío	Pop	Spotify	AD	502
Salir	Pop	Spotify	AD	502
I'm Gonna Be (500 Miles)	Pop	Spotify	AD	500
Volver a ser Romeo (feat. Galvan Real)	Pop	Spotify	AD	498
How You Remind Me	Pop	Spotify	AD	497
Comptine d'un autre été, l'après-midi	Pop	Spotify	AD	496
Quiero	Pop	Spotify	AD	495
Let Me Out	Pop	Spotify	AD	495
Búscate un hombre que te quiera	Pop	Spotify	AD	494
Te entiendo	Rock	Spotify	AD	494
Aroma	Reggaeton	Spotify	AD	494
Dónde está el amor (feat. Jesse & Joy)	Pop	Spotify	AD	494
Like a Prayer	Pop	Spotify	AD	493
Big in Japan	Pop	Spotify	AD	493
No Saben Como Vivo	Latin	Spotify	AD	493
Material Girl	Pop	Spotify	AD	493
Replay	Pop	Spotify	AD	493
La player (Bandolera)	Latin	Spotify	AD	492
Jefe	Rap/Hip Hop	Spotify	AD	490
Músic de carrer	World Music	Spotify	AD	489
i hate u, i love u  (feat. olivia o'brien)	Alternative	Spotify	AD	487
High (Remix)	Latin	Spotify	AD	487
La luna me sabe a poco	Rock	Spotify	AD	485
Y yo latiendo	Pop	Spotify	AD	485
My Baby Just Cares for Me	Jazz	Spotify	AD	484
Be the One	Pop	Spotify	AD	484
Lloverá y yo veré	Pop	Spotify	AD	484
Mi gran noche	Pop	Spotify	AD	483
Suicidal	Hip Hop	Spotify	AD	483
10,000 Hours (with Justin Bieber)	Country	Spotify	AD	480
Kiss My (Uh Oh)	Rap/Hip Hop	Spotify	AD	480
EveryTime I Cry	Pop	Spotify	AD	480
Club Can't Handle Me (feat. David Guetta)	Soundtrack	Spotify	AD	479
Love Again (feat. Alida)	Dance	Spotify	AD	479
Siete Vidas	Soundtrack	Spotify	AD	478
Rewrite The Stars (with James Arthur & Anne-Marie)	Pop	Spotify	AD	478
